"algId","target","mean","median","sd","2%","5%","10%","25%","50%","75%","90%","95%","98%","ERT","runs","ps"
"(1+50) EA_var.",2513,17606.2,17577.5,662.759444148539,16140,16531,16709,17183,17577,18053,18418,18711,19053,17606.2,100,1
"(1+50) EA_var.",2514,17645.16,17599,676.095052190119,16178,16562,16732,17207,17592,18064,18472,18752,19118,17645.16,100,1
"(1+50) EA_var.",2515,17681.84,17638,672.175688313402,16208,16576,16776,17226,17623,18108,18504,18778,19152,17681.84,100,1
"(1+50) EA_var.",2516,17718.74,17695.5,673.463663054322,16252,16607,16805,17267,17685,18157,18536,18809,19180,17718.74,100,1
"(1+50) EA_var.",2517,17759.28,17730.5,673.300345426553,16302,16643,16865,17318,17703,18203,18568,18854,19237,17759.28,100,1
"(1+50) EA_var.",2518,17795,17785.5,676.962377541072,16312,16655,16935,17354,17768,18252,18603,18907,19269,17795,100,1
"(1+50) EA_var.",2519,17832.18,17827.5,676.78681393416,16385,16656,16958,17399,17802,18303,18678,18959,19269,17832.18,100,1
"(1+50) EA_var.",2520,17871.91,17883,677.157578232405,16385,16706,17014,17418,17863,18316,18712,19006,19273,17871.91,100,1
"(1+50) EA_var.",2521,17904.76,17899.5,674.277512631412,16438,16718,17055,17453,17891,18356,18712,19053,19303,17904.76,100,1
"(1+50) EA_var.",2522,17944.95,17938,674.577074764611,16438,16784,17078,17506,17915,18404,18752,19107,19384,17944.95,100,1
"(1+50) EA_var.",2523,17983.47,17962.5,679.496255108938,16464,16804,17113,17557,17954,18452,18786,19152,19410,17983.47,100,1
"(1+50) EA_var.",2524,18020.3,18004,678.56176631687,16506,16876,17157,17610,18004,18454,18815,19203,19452,18020.3,100,1
"(1+50) EA_var.",2525,18060.58,18013,678.530411100253,16554,16904,17208,17658,18009,18507,18854,19209,19509,18060.58,100,1
"(1+50) EA_var.",2526,18096.92,18070,677.337190993548,16614,16963,17208,17677,18069,18552,18910,19260,19564,18096.92,100,1
"(1+50) EA_var.",2527,18141.67,18105.5,675.965423402975,16656,17002,17277,17714,18103,18608,18957,19306,19626,18141.67,100,1
"(1+50) EA_var.",2528,18176.88,18146.5,678.603189268109,16707,17012,17277,17753,18140,18622,19005,19342,19655,18176.88,100,1
"(1+50) EA_var.",2529,18219.21,18163,676.801409110337,16736,17060,17322,17771,18161,18622,19029,19394,19655,18219.21,100,1
"(1+50) EA_var.",2530,18254.55,18233.5,677.539493425671,16767,17108,17322,17821,18208,18666,19058,19403,19705,18254.55,100,1
"(1+50) EA_var.",2531,18293.89,18262,675.852651070924,16822,17154,17359,17884,18260,18706,19105,19415,19735,18293.89,100,1
"(1+50) EA_var.",2532,18328.21,18296.5,678.12273992548,16869,17181,17385,17906,18290,18755,19155,19476,19755,18328.21,100,1
"(1+50) EA_var.",2533,18365.62,18314.5,680.514047829234,16869,17247,17403,17953,18310,18805,19187,19476,19808,18365.62,100,1
"(1+50) EA_var.",2534,18403.64,18357.5,684.673268977638,16919,17256,17423,17985,18356,18852,19209,19532,19866,18403.64,100,1
"(1+50) EA_var.",2535,18440.75,18405,687.412280905276,16919,17307,17461,18012,18405,18882,19275,19548,19911,18440.75,100,1
"(1+50) EA_var.",2536,18475.88,18437,687.014140974543,16952,17359,17504,18039,18436,18927,19314,19574,19976,18475.88,100,1
"(1+50) EA_var.",2537,18517.18,18458,687.583873745119,16952,17405,17568,18107,18456,18930,19353,19604,20005,18517.18,100,1
"(1+50) EA_var.",2538,18556.24,18505,688.43089219858,17013,17435,17605,18121,18504,18968,19361,19662,20055,18556.24,100,1
"(1+50) EA_var.",2539,18595.4,18559.5,688.699051718807,17056,17499,17654,18153,18553,19064,19418,19708,20107,18595.4,100,1
"(1+50) EA_var.",2540,18631.92,18592.5,689.057747503023,17107,17509,17706,18182,18583,19091,19470,19755,20133,18631.92,100,1
"(1+50) EA_var.",2541,18671.77,18644,691.041226605683,17154,17561,17759,18202,18634,19126,19482,19804,20200,18671.77,100,1
"(1+50) EA_var.",2542,18713.78,18704.5,690.096093147743,17205,17609,17804,18287,18703,19154,19517,19817,20203,18713.78,100,1
"(1+50) EA_var.",2543,18752.42,18726,686.339524601566,17253,17641,17871,18303,18711,19162,19533,19853,20259,18752.42,100,1
"(1+50) EA_var.",2544,18788.11,18769.5,684.197412220252,17263,17656,17877,18362,18765,19255,19555,19856,20259,18788.11,100,1
"(1+50) EA_var.",2545,18827.81,18783,686.947540305163,17322,17656,17927,18365,18777,19263,19572,19903,20310,18827.81,100,1
"(1+50) EA_var.",2546,18868.83,18839,686.911210573915,17329,17712,17958,18412,18835,19313,19627,19903,20323,18868.83,100,1
"(1+50) EA_var.",2547,18907.07,18863.5,687.102204548166,17356,17757,18010,18457,18863,19318,19666,19964,20365,18907.07,100,1
"(1+50) EA_var.",2548,18945.65,18904.5,687.839471743872,17356,17804,18053,18507,18903,19390,19710,19981,20408,18945.65,100,1
"(1+50) EA_var.",2549,18984.86,18945.5,686.58819822321,17442,17804,18102,18535,18935,19407,19760,20023,20456,18984.86,100,1
"(1+50) EA_var.",2550,19024.66,19001,686.373035483172,17456,17808,18149,18611,18995,19454,19805,20064,20487,19024.66,100,1
"(1+50) EA_var.",2551,19065.84,19022,687.914396248295,17503,17903,18158,18614,19019,19513,19863,20117,20533,19065.84,100,1
"(1+50) EA_var.",2552,19102.95,19074.5,684.316622550549,17503,17959,18211,18661,19074,19558,19879,20117,20544,19102.95,100,1
"(1+50) EA_var.",2553,19139.17,19132.5,690.843256572368,17503,17997,18213,18691,19124,19602,19918,20152,20592,19139.17,100,1
"(1+50) EA_var.",2554,19179.3,19159.5,687.67835886592,17553,18021,18241,18711,19158,19656,19937,20180,20602,19179.3,100,1
"(1+50) EA_var.",2555,19219.49,19207.5,688.225848163819,17616,18060,18279,18756,19206,19706,19974,20223,20613,19219.49,100,1
"(1+50) EA_var.",2556,19261.15,19242,687.541152120065,17679,18083,18302,18802,19239,19754,19981,20270,20663,19261.15,100,1
"(1+50) EA_var.",2557,19299.95,19242,690.466602224813,17705,18135,18360,18812,19239,19804,20010,20351,20663,19299.95,100,1
"(1+50) EA_var.",2558,19341.23,19286.5,691.177926704576,17759,18158,18406,18852,19285,19860,20066,20365,20715,19341.23,100,1
"(1+50) EA_var.",2559,19381.87,19335,693.569229319313,17794,18177,18406,18906,19316,19907,20122,20414,20758,19381.87,100,1
"(1+50) EA_var.",2560,19425.57,19416,693.083729181811,17824,18177,18455,18952,19380,19934,20160,20452,20812,19425.57,100,1
"(1+50) EA_var.",2561,19466.01,19457,696.85822355582,17828,18205,18507,19002,19452,19995,20209,20489,20865,19466.01,100,1
"(1+50) EA_var.",2562,19509.39,19487,695.4302192154,17864,18270,18561,19053,19467,20014,20273,20526,20918,19509.39,100,1
"(1+50) EA_var.",2563,19542.73,19522.5,696.140904333935,17896,18308,18605,19060,19520,20034,20311,20553,20954,19542.73,100,1
"(1+50) EA_var.",2564,19585.48,19538,696.683274849157,17904,18388,18655,19112,19533,20077,20340,20607,21002,19585.48,100,1
"(1+50) EA_var.",2565,19628.15,19592,698.151764563864,17945,18406,18704,19114,19582,20122,20439,20648,21052,19628.15,100,1
"(1+50) EA_var.",2566,19665.96,19647.5,697.054305957969,17973,18453,18734,19172,19642,20154,20453,20676,21109,19665.96,100,1
"(1+50) EA_var.",2567,19706.19,19662.5,698.906182848773,18002,18503,18734,19208,19657,20202,20513,20713,21153,19706.19,100,1
"(1+50) EA_var.",2568,19749.96,19708.5,695.671101320244,18077,18526,18778,19252,19707,20252,20575,20755,21174,19749.96,100,1
"(1+50) EA_var.",2569,19791.83,19746.5,697.961621691003,18103,18577,18803,19305,19736,20303,20613,20811,21220,19791.83,100,1
"(1+50) EA_var.",2570,19831.04,19797,698.22256183726,18158,18599,18857,19332,19790,20331,20631,20854,21266,19831.04,100,1
"(1+50) EA_var.",2571,19873.59,19859,700.227136237401,18177,18615,18874,19438,19859,20355,20668,20882,21307,19873.59,100,1
"(1+50) EA_var.",2572,19914.21,19868.5,702.917416805477,18203,18652,18906,19459,19865,20365,20702,20925,21356,19914.21,100,1
"(1+50) EA_var.",2573,19956.65,19915,707.452655731117,18210,18706,18919,19509,19904,20459,20765,20954,21406,19956.65,100,1
"(1+50) EA_var.",2574,19997.52,19955,707.365955892391,18259,18754,19036,19575,19955,20501,20805,21010,21454,19997.52,100,1
"(1+50) EA_var.",2575,20037.4,20008.5,706.470541680703,18259,18824,19056,19615,20007,20510,20860,21066,21504,20037.4,100,1
"(1+50) EA_var.",2576,20075.48,20053.5,703.702911372937,18308,18854,19108,19653,20052,20552,20903,21108,21554,20075.48,100,1
"(1+50) EA_var.",2577,20116.14,20084.5,708.280276372984,18352,18905,19154,19703,20083,20608,20931,21156,21587,20116.14,100,1
"(1+50) EA_var.",2578,20157.4,20107,705.952254659326,18381,18952,19217,19743,20107,20625,20956,21214,21623,20157.4,100,1
"(1+50) EA_var.",2579,20200.09,20155,710.572981132235,18411,19006,19231,19802,20153,20655,21032,21260,21661,20200.09,100,1
"(1+50) EA_var.",2580,20245.6,20186.5,712.465714220266,18453,19060,19279,19817,20171,20742,21071,21305,21721,20245.6,100,1
"(1+50) EA_var.",2581,20285.91,20238,713.3790709636,18513,19109,19309,19862,20224,20765,21106,21354,21721,20285.91,100,1
"(1+50) EA_var.",2582,20328.2,20271.5,715.791262389484,18556,19155,19341,19862,20269,20802,21160,21409,21721,20328.2,100,1
"(1+50) EA_var.",2583,20371.94,20319,716.087430754687,18606,19203,19384,19909,20312,20853,21202,21454,21855,20371.94,100,1
"(1+50) EA_var.",2584,20414.85,20355.5,716.718382559698,18676,19256,19419,19955,20355,20895,21263,21513,21862,20414.85,100,1
"(1+50) EA_var.",2585,20453.59,20402,720.434788684913,18702,19303,19439,20005,20402,20952,21293,21526,21909,20453.59,100,1
"(1+50) EA_var.",2586,20494.77,20453.5,721.954290153267,18765,19355,19497,20063,20452,21007,21319,21553,21949,20494.77,100,1
"(1+50) EA_var.",2587,20535.76,20490.5,716.763110071658,18808,19390,19519,20109,20478,21053,21376,21602,21953,20535.76,100,1
"(1+50) EA_var.",2588,20576.92,20517.5,718.533265855809,18853,19413,19552,20152,20513,21059,21406,21670,22002,20576.92,100,1
"(1+50) EA_var.",2589,20617.46,20573,715.365307822768,18911,19433,19619,20205,20568,21120,21435,21710,22060,20617.46,100,1
"(1+50) EA_var.",2590,20656.98,20608,716.947034376327,18958,19457,19654,20215,20606,21155,21462,21712,22103,20656.98,100,1
"(1+50) EA_var.",2591,20700.08,20654.5,718.80821229352,19010,19461,19712,20264,20654,21208,21514,21752,22157,20700.08,100,1
"(1+50) EA_var.",2592,20740.47,20702,717.87703928692,19061,19505,19752,20312,20701,21252,21559,21752,22202,20740.47,100,1
"(1+50) EA_var.",2593,20781.63,20715.5,719.108787024437,19115,19570,19787,20368,20705,21302,21603,21835,22254,20781.63,100,1
"(1+50) EA_var.",2594,20826.33,20764.5,714.364534379891,19166,19604,19806,20413,20757,21354,21654,21835,22289,20826.33,100,1
"(1+50) EA_var.",2595,20863.73,20805.5,717.229079601673,19210,19618,19860,20457,20803,21382,21698,21855,22307,20863.73,100,1
"(1+50) EA_var.",2596,20910.63,20860.5,713.35211891152,19255,19662,19908,20521,20858,21417,21743,21908,22307,20910.63,100,1
"(1+50) EA_var.",2597,20949.51,20896,715.236197406708,19299,19710,19934,20556,20888,21490,21754,21971,22368,20949.51,100,1
"(1+50) EA_var.",2598,20992.75,20941,717.467859062605,19318,19731,20005,20604,20938,21510,21810,22004,22406,20992.75,100,1
"(1+50) EA_var.",2599,21030.19,20968.5,718.447676971298,19318,19759,20010,20615,20968,21553,21863,22053,22455,21030.19,100,1
"(1+50) EA_var.",2600,21070.4,21016.5,718.542112667565,19359,19778,20066,20681,21016,21608,21919,22056,22483,21070.4,100,1
"(1+50) EA_var.",2601,21111.62,21055.5,715.692019141353,19406,19821,20098,20708,21055,21659,21966,22106,22545,21111.62,100,1
"(1+50) EA_var.",2602,21150.27,21113,716.315838795354,19454,19894,20126,20756,21103,21708,22012,22144,22554,21150.27,100,1
"(1+50) EA_var.",2603,21193.74,21157,716.764061317223,19518,19954,20165,20804,21153,21734,22056,22231,22608,21193.74,100,1
"(1+50) EA_var.",2604,21236.16,21194.5,720.749073302676,19548,19985,20198,20854,21185,21756,22109,22253,22654,21236.16,100,1
"(1+50) EA_var.",2605,21280.18,21230.5,721.493518034401,19559,20008,20204,20905,21221,21806,22152,22272,22712,21280.18,100,1
"(1+50) EA_var.",2606,21320.76,21260.5,723.088816652337,19610,20056,20255,20922,21260,21852,22216,22342,22757,21320.76,100,1
"(1+50) EA_var.",2607,21363.51,21303.5,725.773658890562,19617,20110,20304,21008,21303,21904,22258,22363,22804,21363.51,100,1
"(1+50) EA_var.",2608,21411.51,21354,727.769548037361,19655,20153,20354,21023,21353,21953,22285,22411,22885,21411.51,100,1
"(1+50) EA_var.",2609,21450.71,21408,730.084031347271,19673,20160,20402,21057,21408,21991,22311,22452,22915,21450.71,100,1
"(1+50) EA_var.",2610,21495.22,21452,727.982414317513,19709,20203,20456,21110,21452,22028,22356,22502,22952,21495.22,100,1
"(1+50) EA_var.",2611,21536.41,21510.5,731.590561307306,19760,20203,20507,21161,21509,22054,22407,22556,23018,21536.41,100,1
"(1+50) EA_var.",2612,21582.48,21541,734.921303833467,19804,20252,20546,21207,21528,22109,22465,22605,23054,21582.48,100,1
"(1+50) EA_var.",2613,21627.23,21605.5,737.946151370974,19866,20254,20581,21262,21601,22160,22503,22659,23102,21627.23,100,1
"(1+50) EA_var.",2614,21672.32,21628.5,740.515693638732,19905,20308,20624,21290,21605,22214,22556,22712,23152,21672.32,100,1
"(1+50) EA_var.",2615,21713.94,21653.5,740.539467843776,19960,20347,20683,21337,21653,22263,22604,22787,23156,21713.94,100,1
"(1+50) EA_var.",2616,21759.22,21705.5,740.536422828313,20009,20365,20729,21358,21704,22303,22627,22808,23208,21759.22,100,1
"(1+50) EA_var.",2617,21804.65,21753.5,743.565684232184,20056,20409,20764,21406,21752,22373,22673,22854,23259,21804.65,100,1
"(1+50) EA_var.",2618,21846.61,21813.5,742.953128679153,20102,20459,20807,21420,21803,22401,22715,22904,23322,21846.61,100,1
"(1+50) EA_var.",2619,21893.98,21857,742.885161537315,20156,20502,20861,21495,21856,22415,22764,22981,23328,21893.98,100,1
"(1+50) EA_var.",2620,21938.37,21908.5,740.623729151192,20208,20559,20911,21514,21908,22465,22808,23005,23382,21938.37,100,1
"(1+50) EA_var.",2621,21980.97,21961.5,738.790937678556,20252,20608,20942,21566,21954,22510,22859,23053,23382,21980.97,100,1
"(1+50) EA_var.",2622,22023.93,22005,737.978336642435,20305,20677,20979,21613,22003,22555,22892,23129,23410,22023.93,100,1
"(1+50) EA_var.",2623,22066.86,22049,739.381655660507,20316,20712,21024,21665,22045,22617,22952,23178,23410,22066.86,100,1
"(1+50) EA_var.",2624,22110.31,22087,738.064198776198,20403,20756,21060,21712,22064,22626,23002,23202,23455,22110.31,100,1
"(1+50) EA_var.",2625,22152.85,22132.5,738.538241967527,20423,20802,21107,21756,22119,22672,23042,23253,23479,22152.85,100,1
"(1+50) EA_var.",2626,22197.52,22153.5,739.340212007239,20457,20860,21166,21806,22152,22708,23066,23311,23541,22197.52,100,1
"(1+50) EA_var.",2627,22243.55,22234,737.39522967502,20511,20902,21202,21858,22230,22759,23124,23353,23556,22243.55,100,1
"(1+50) EA_var.",2628,22291.78,22256.5,736.913020373476,20555,20953,21258,21908,22253,22809,23204,23389,23627,22291.78,100,1
"(1+50) EA_var.",2629,22336.98,22290,734.743341156446,20603,21029,21329,21954,22268,22855,23253,23430,23662,22336.98,100,1
"(1+50) EA_var.",2630,22382.99,22357.5,734.88859177649,20652,21052,21354,21969,22355,22904,23304,23480,23729,22382.99,100,1
"(1+50) EA_var.",2631,22423.43,22372,733.047537353617,20652,21129,21428,22006,22370,22940,23353,23507,23729,22423.43,100,1
"(1+50) EA_var.",2632,22473.86,22408.5,732.502835792766,20800,21167,21431,22072,22408,23004,23408,23564,23761,22473.86,100,1
"(1+50) EA_var.",2633,22516.67,22462.5,730.475727858153,20808,21207,21466,22112,22462,23054,23452,23603,23805,22516.67,100,1
"(1+50) EA_var.",2634,22561.9,22485.5,734.437715245995,20852,21253,21514,22158,22468,23104,23518,23659,23853,22561.9,100,1
"(1+50) EA_var.",2635,22607.77,22536.5,734.490118684005,20905,21305,21514,22209,22529,23141,23553,23727,23859,22607.77,100,1
"(1+50) EA_var.",2636,22653.45,22578,735.84556426226,20961,21357,21518,22253,22572,23202,23609,23759,23909,22653.45,100,1
"(1+50) EA_var.",2637,22702.53,22624,734.238400925707,21009,21385,21564,22303,22616,23215,23654,23810,23966,22702.53,100,1
"(1+50) EA_var.",2638,22748.59,22663,734.252565676158,21059,21450,21651,22360,22661,23276,23705,23868,24054,22748.59,100,1
"(1+50) EA_var.",2639,22795.04,22722.5,737.672382456049,21103,21458,21663,22406,22719,23306,23752,23906,24104,22795.04,100,1
"(1+50) EA_var.",2640,22841.15,22774.5,732.171384901573,21159,21502,21704,22452,22761,23321,23761,23962,24126,22841.15,100,1
"(1+50) EA_var.",2641,22889.18,22811,738.766298663119,21202,21560,21758,22503,22810,23400,23816,24005,24168,22889.18,100,1
"(1+50) EA_var.",2642,22940.15,22869,736.544956008947,21252,21605,21855,22556,22869,23440,23862,24054,24209,22940.15,100,1
"(1+50) EA_var.",2643,22986.71,22908,742.085449284922,21313,21617,21904,22563,22907,23461,23920,24111,24360,22986.71,100,1
"(1+50) EA_var.",2644,23031.43,22959.5,739.524051896443,21362,21694,21964,22613,22955,23504,23956,24152,24408,23031.43,100,1
"(1+50) EA_var.",2645,23080.98,23003,740.999638490077,21423,21729,22034,22653,23003,23564,24008,24203,24514,23080.98,100,1
"(1+50) EA_var.",2646,23125.15,23059.5,742.142875718549,21459,21761,22052,22703,23057,23617,24053,24256,24554,23125.15,100,1
"(1+50) EA_var.",2647,23171.95,23110,744.377828129036,21495,21810,22102,22759,23108,23663,24105,24308,24602,23171.95,100,1
"(1+50) EA_var.",2648,23217.98,23158.5,743.112237535998,21505,21820,22152,22802,23156,23729,24155,24312,24655,23217.98,100,1
"(1+50) EA_var.",2649,23263.02,23210,746.879447224831,21563,21861,22204,22860,23205,23768,24203,24410,24711,23263.02,100,1
"(1+50) EA_var.",2650,23308.63,23253.5,745.735318157505,21602,21916,22222,22902,23253,23802,24254,24424,24759,23308.63,100,1
"(1+50) EA_var.",2651,23353.62,23308.5,746.197834141032,21652,21984,22260,22954,23305,23856,24311,24474,24805,23353.62,100,1
"(1+50) EA_var.",2652,23399.62,23357,744.020904724233,21704,22005,22355,22961,23356,23902,24354,24474,24857,23399.62,100,1
"(1+50) EA_var.",2653,23444.07,23404.5,748.427661666426,21757,22055,22402,23052,23403,23952,24412,24520,24904,23444.07,100,1
"(1+50) EA_var.",2654,23493.34,23458,749.594586992519,21806,22106,22435,23057,23455,24002,24455,24573,24925,23493.34,100,1
"(1+50) EA_var.",2655,23544.57,23504.5,747.08926427026,21861,22156,22516,23142,23502,24053,24503,24627,25011,23544.57,100,1
"(1+50) EA_var.",2656,23588.44,23555,749.232487013183,21920,22204,22555,23160,23554,24103,24556,24657,25054,23588.44,100,1
"(1+50) EA_var.",2657,23637.18,23604,754.198154440606,21953,22257,22556,23176,23603,24144,24603,24735,25110,23637.18,100,1
"(1+50) EA_var.",2658,23681.88,23653,751.373843117534,22029,22302,22613,23262,23653,24168,24660,24764,25158,23681.88,100,1
"(1+50) EA_var.",2659,23731.85,23704.5,754.335233128742,22064,22302,22671,23302,23704,24219,24719,24819,25206,23731.85,100,1
"(1+50) EA_var.",2660,23777.96,23752.5,752.662558970996,22103,22366,22712,23368,23752,24276,24757,24860,25259,23777.96,100,1
"(1+50) EA_var.",2661,23827.8,23804.5,758.093222060014,22168,22366,22753,23411,23803,24312,24803,24913,25309,23827.8,100,1
"(1+50) EA_var.",2662,23872.85,23862,761.158863612955,22209,22444,22790,23454,23860,24356,24853,24972,25352,23872.85,100,1
"(1+50) EA_var.",2663,23918.34,23903.5,764.530254139723,22217,22452,22808,23511,23902,24404,24902,25024,25392,23918.34,100,1
"(1+50) EA_var.",2664,23965.21,23955.5,764.291991573795,22330,22508,22816,23526,23955,24458,24940,25065,25445,23965.21,100,1
"(1+50) EA_var.",2665,24007.81,24004,767.391945409116,22330,22561,22855,23567,24003,24506,24954,25115,25468,24007.81,100,1
"(1+50) EA_var.",2666,24056.68,24052.5,768.142911787444,22462,22606,22879,23603,24052,24537,25003,25164,25553,24056.68,100,1
"(1+50) EA_var.",2667,24103.61,24104,765.681513226596,22512,22680,23033,23654,24104,24578,25102,25214,25612,24103.61,100,1
"(1+50) EA_var.",2668,24150.79,24155.5,765.185133668891,22568,22718,23073,23707,24152,24622,25154,25259,25648,24150.79,100,1
"(1+50) EA_var.",2669,24199.43,24208,767.062193822586,22608,22765,23122,23778,24208,24666,25203,25304,25702,24199.43,100,1
"(1+50) EA_var.",2670,24245.95,24234,768.439457273603,22655,22854,23163,23805,24216,24706,25224,25362,25757,24245.95,100,1
"(1+50) EA_var.",2671,24299.43,24284.5,770.423683187479,22723,22902,23202,23853,24267,24764,25306,25410,25808,24299.43,100,1
"(1+50) EA_var.",2672,24345,24334.5,770.069851219729,22758,22939,23258,23904,24317,24806,25306,25480,25853,24345,100,1
"(1+50) EA_var.",2673,24389.77,24364,767.819737038492,22803,23010,23316,23965,24362,24854,25359,25503,25885,24389.77,100,1
"(1+50) EA_var.",2674,24439.01,24428,769.805622783237,22853,23043,23360,24006,24408,24909,25411,25574,25929,24439.01,100,1
"(1+50) EA_var.",2675,24485.58,24455.5,771.900935445355,22904,23058,23405,24058,24452,24956,25452,25608,25984,24485.58,100,1
